Version 4.1
SHEET 1 5700 808
WIRE 1888 496 1776 496
WIRE 1776 512 1776 496
WIRE 256 544 256 496
WIRE 1424 544 1424 432
WIRE 1424 544 1280 544
WIRE 1536 544 1424 544
WIRE 0 592 0 576
WIRE 192 592 192 480
WIRE 192 592 0 592
WIRE -592 608 -592 304
WIRE -368 608 -368 464
WIRE -368 608 -592 608
WIRE 1776 608 1776 592
WIRE 1856 608 1776 608
WIRE 1936 608 1936 512
WIRE 1936 608 1856 608
WIRE 1856 640 1856 608
WIRE -752 800 -752 -1024
WIRE 880 800 880 -1024
WIRE 880 800 -752 800
WIRE 1008 800 1008 -1024
WIRE 2576 800 2576 -1024
WIRE 2576 800 1008 800
FLAG 64 -2544 5V
FLAG 64 -2464 0
FLAG -528 -256 5V
FLAG -528 32 0
FLAG -480 -112 V_TEMP
FLAG -512 -528 R_NTC
FLAG -512 -448 0
FLAG -288 208 0
FLAG -464 144 V_TEMP
FLAG -240 144 Vts
FLAG -64 -2464 0
FLAG -64 -2544 V_ref
FLAG 384 464 OTP_FAULT
FLAG 256 384 5V
FLAG 256 544 0
FLAG 336 352 5V
FLAG -240 -2016 5V
FLAG -240 -1872 0
FLAG -336 -1696 0
FLAG -32 -1904 Vvs
FLAG -528 -1968 V_ref
FLAG 32 -1392 OVP_FAULT
FLAG -176 -1504 5V
FLAG -48 -1616 5V
FLAG -176 -1344 0
FLAG -224 -2464 0
FLAG -224 -2544 TEMP_SIM
FLAG -208 -1408 V_ref
FLAG -608 -1888 VOLT_SIM
FLAG -752 -2544 VOLT_SIM
FLAG -752 -2464 0
FLAG -464 -1264 0
FLAG -608 -1376 VOLT_SIM
FLAG 1712 -2128 5V
FLAG 1920 -2016 Vis
FLAG 1616 -1696 V_ref
FLAG 1712 -1968 0
FLAG 1280 -2128 0
FLAG 1280 -1936 CURR_SIM
FLAG 1680 -1328 OCP_FAULT_DIS
FLAG 1472 -1440 5V
FLAG 1600 -1552 5V
FLAG 1392 -1520 0
FLAG 1472 -1296 0
FLAG -624 -2576 CURR_SIM
FLAG 1184 -736 0
FLAG 1312 -784 OCP_FAULT
FLAG 1312 -768 OVP_FAULT
FLAG 1312 -752 OTP_FAULT
FLAG 1664 -768 HW_FAULT
FLAG 1136 -720 0
FLAG -512 352 Vts
FLAG -512 560 0
FLAG 0 496 5V
FLAG 0 752 0
FLAG 1264 -1552 0
FLAG 1264 -1712 V_ref
FLAG 1824 -560 HW_FAULT
FLAG 1920 -560 HW_SAFE
FLAG 1312 -288 0
FLAG 1440 -112 HW_SAFE
FLAG 1136 -32 FW_SAFE
FLAG 1296 -80 0
FLAG 1280 -64 0
FLAG 1248 -48 0
FLAG 1760 -512 RESET_ENABLE
FLAG 1856 -96 SYSTEM_FAULT
FLAG 1136 48 0
FLAG 1440 -96 FW_SAFE
FLAG 1184 -464 HW_FAULT
FLAG 1184 -448 HW_FAULT
FLAG 1312 -480 NOT_HW_FAULT
FLAG 1856 640 VOLT_SIM
FLAG 2208 288 POWER_IN
FLAG 1680 592 0
FLAG 1424 432 SYSTEM_ENABLE
FLAG 2064 400 0
FLAG 1216 496 SYSTEM_FAULT
FLAG 1216 560 SYSTEM_FAULT
FLAG 1168 -2000 Vshunt
FLAG 1296 -1312 Vshunt
FLAG 3120 -1344 OCP_FAULT_CHAR
FLAG 2912 -1456 5V
FLAG 3040 -1568 5V
FLAG 2912 -1312 0
FLAG 2528 -1248 0
FLAG 2704 -1712 Vis
FLAG 2528 -1488 V_ref
FLAG 2704 -1472 0
FLAG 4320 -1488 OCP_FAULT_DIS
FLAG 4320 -1424 OCP_FAULT_CHAR
FLAG 4464 -1472 OCP_FAULT
DATAFLAG 1280 -2000 ""
DATAFLAG 1824 -2016 ""
DATAFLAG 1264 -1632 ""
DATAFLAG 2528 -1328 ""
SYMBOL res -544 -240 R0
SYMATTR InstName Rfixed
SYMATTR Value 1.5k
SYMBOL voltage 64 -2560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL bv -512 -544 R0
SYMATTR InstName B1
SYMATTR Value V={R25*exp(B*(1/(V(TEMP_SIM)+273.15)-1/298.15))}
SYMBOL res -304 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL cap -304 144 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL OpAmps\\opamp2 256 400 R0
SYMATTR InstName U1
SYMATTR Value LM2903B
SYMBOL res 320 368 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res -352 -1984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res -176 -2128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 44k
SYMBOL res -368 -1904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res -352 -1824 R0
SYMATTR InstName R6
SYMATTR Value 44k
SYMBOL res -64 -1568 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL OpAmps\\opamp2 -176 -1456 R0
SYMATTR InstName U4
SYMATTR Value LM2903B
SYMBOL voltage -224 -2560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 69.12
SYMBOL bi -528 -80 R0
SYMATTR InstName B2
SYMATTR Value I=V(V_TEMP)/(R25*exp(B*(1/(V(TEMP_SIM)+273.15)-1/298.15)))
SYMBOL OpAmps\\opamp2 -240 -1968 R0
SYMATTR InstName U2
SYMATTR Value TLC081
SYMBOL voltage -752 -2560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 3.6
SYMBOL res -480 -1360 R0
SYMATTR InstName R10
SYMATTR Value 7.5k
SYMBOL res -480 -1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 3.3k
SYMBOL voltage -64 -2560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 2.5
SYMBOL res 1600 -2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 1776 -2240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 47k
SYMBOL res 1600 -1904 R0
SYMATTR InstName R12
SYMATTR Value 47k
SYMBOL res 1568 -2016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 1264 -2096 R0
SYMATTR InstName R14
SYMATTR Value 10m
SYMBOL res 1584 -1504 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL cap 1376 -1584 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL OpAmps\\opamp2 1472 -1392 R0
SYMATTR InstName U6
SYMATTR Value LM2903B
SYMBOL current -624 -2656 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value -2
SYMBOL Digital\\or 1376 -816 R0
WINDOW 3 -8 36 Left 2
SYMATTR Value Vhigh=5 Vlow=0 Ref=2.5
SYMATTR InstName A1
SYMBOL res -528 336 R0
SYMATTR InstName R15
SYMATTR Value 47k
SYMBOL res -528 464 R0
SYMATTR InstName R17
SYMATTR Value 47k
SYMBOL res -16 480 R0
SYMATTR InstName R20
SYMATTR Value 33K
SYMBOL res -16 576 R0
SYMATTR InstName R21
SYMATTR Value 10K
SYMBOL res -16 656 R0
SYMATTR InstName R22
SYMATTR Value 1K
SYMBOL res 1248 -1728 R0
SYMATTR InstName R23
SYMATTR Value 180k
SYMATTR SpiceLine tol=10
SYMBOL res 1248 -1648 R0
SYMATTR InstName R24
SYMATTR Value 3.3k
SYMATTR SpiceLine tol=10
SYMBOL OpAmps\\UniversalOpAmp 1712 -2016 R0
SYMATTR InstName U3
SYMBOL Digital\\srflop 1872 -608 R0
WINDOW 39 -40 28 Left 2
SYMATTR SpiceLine Vhigh=5 Vlow=0 Ref=2.5
SYMATTR InstName A2
SYMBOL voltage 1312 -384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL Digital\\or 1472 -144 R0
WINDOW 3 -8 36 Left 2
SYMATTR Value Vhigh=5 Vlow=0 Ref=2.5
SYMATTR InstName A3
SYMBOL voltage 1136 -48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 0
SYMBOL Digital\\and 1216 -496 R0
SYMATTR InstName A4
SYMBOL Digital\\and 1488 -448 R0
SYMATTR InstName A5
SYMBOL npn 1616 496 R0
SYMATTR InstName Q1
SYMBOL res 1632 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 1760 496 R0
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL res 2048 304 R0
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL pmos 1888 416 R0
SYMATTR InstName M1
SYMATTR Value AO3401A
SYMATTR Prefix X
SYMBOL Digital\\and 1248 464 R0
SYMATTR InstName A6
SYMBOL res 3024 -1520 R0
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL OpAmps\\opamp2 2912 -1408 R0
SYMATTR InstName U7
SYMATTR Value LM2903B
SYMBOL res 2512 -1344 R0
SYMATTR InstName R32
SYMATTR Value 10k
SYMATTR SpiceLine tol=10
SYMBOL res 2512 -1424 R0
SYMATTR InstName R33
SYMATTR Value 22k
SYMATTR SpiceLine tol=10
SYMBOL res 2688 -1648 R0
SYMATTR InstName R26
SYMATTR Value 10k
SYMATTR SpiceLine tol=10
SYMBOL res 2688 -1568 R0
SYMATTR InstName R27
SYMATTR Value 10k
SYMATTR SpiceLine tol=10
SYMBOL Digital\\or 4352 -1520 R0
WINDOW 3 -8 36 Left 2
SYMATTR Value Vhigh=5 Vlow=0 Ref=2.5
SYMATTR InstName A7
TEXT 264 -2568 Left 2 !.param R25 = 10k B=4300
TEXT -536 -408 Left 2 ;Showing Resistances at different temperature
TEXT 200 -952 Left 2 ;Temperature Resistance Voltage\n25          10k        4.35V\n65          1.81k      2.73V\n70          1.51k      2.51V\n85          0.893k     1.87V
TEXT 200 -784 Left 2 ;V_TEMP = 5 * (Rntc/10k+Rntc)\nRntc = {R25*exp(B*(1/(Tsim+273.15)-1/298.15))}
TEXT 16 128 Left 2 ;cut off freq ~910Hz\ntime constant ~175us, 5 time constant ~0.88ms\nTermocoolnig time constant ~20s, 0.88ms << 20s, so valid cutoff
TEXT 264 -2488 Left 2 !.inc TLC081.mod
TEXT 264 -2528 Left 2 !.inc lm393.lib
TEXT -712 -984 Left 2 ;TEMPERATURE SENSING CCT
TEXT -696 -2312 Left 2 ;VOLTAGE SENSING CCT
TEXT 264 -2448 Left 2 !.tran 0 10m 0 1m
TEXT 32 -1912 Left 2 ;Feed this to MCU for ADC Sampling\nAmplified signal to increase ADC resolution
TEXT 224 -1392 Left 2 ;OVP Detection
TEXT 616 464 Left 2 ;OTP Detection
TEXT 1072 -2304 Left 2 ;CURRENT SENSING CCT
TEXT 2040 -2016 Left 2 ;Feed this to MCU for ADC Sampling\nAmplified signal to increase ADC resolution
TEXT 1888 -1328 Left 2 ;OCP Detection\n- Discharging Current, cut off 4.5A
TEXT 1032 -952 Left 2 ;PROTECTION CCT
TEXT 2200 -584 Left 2 ;HARDWARE SAFETY SIGNAL\n1 = NOT SAFE\n0 = SAFE
TEXT 1136 -336 Left 2 ;RESET\n5V -> R = 1\n0V -> R = 0
TEXT -728 -1160 Left 2 ;step down voltage (input voltage for LM393 can't go beyond 3V)
TEXT -592 640 Left 2 ;step down voltage \n(input voltage for LM393 can't go beyond 3V)
TEXT 1128 96 Left 2 ;FW_SAFE simulation\n1 = NOT SAFE\n0 = SAFE
TEXT -768 -2712 Left 2 ;Voltage, current, temperature simulation of Supercapacitor
TEXT 264 -2408 Left 2 !.inc AO3401A.mod
TEXT 632 -2536 Left 2 !.inc ina240a1.lib
TEXT 3384 -1344 Left 2 ;OCP Detection\n- Charging Current, cut off -2A
